CROZONE_VEML6040    KEYWORD1

begin               KEYWORD2
setConfiguration    KEYWORD2
setOn               KEYWORD2
setOff              KEYWORD2
getStatus           KEYWORD2
getRed              KEYWORD2
getGreen            KEYWORD2
getBlue             KEYWORD2
getWhite            KEYWORD2
getAll              KEYWORD2

VEML6040_ADDRESS        LITERAL1
VEML6040_CONF_CODE      LITERAL1
VEML6040_RED_CMD        LITERAL1
VEML6040_GREEN_CMD      LITERAL1
VEML6040_BLUE_CMD       LITERAL1
VEML6040_WHITE_CMD      LITERAL1
VEML6040_IT_40MS        LITERAL1
VEML6040_IT_80MS        LITERAL1
VEML6040_IT_160MS       LITERAL1
VEML6040_IT_320MS       LITERAL1
VEML6040_IT_640MS       LITERAL1
VEML6040_IT_1280MS      LITERAL1
VEML6040_TRIG_ENABLE    LITERAL1
VEML6040_TRIG_DISABLE   LITERAL1
VEML6040_AF_AUTO        LITERAL1
VEML6040_AF_FORCE       LITERAL1
VEML6040_ON             LITERAL1
VEML6040_OFF            LITERAL1
